filename,width,height,xmin,ymin,side
KakaoTalk_20210824_142642333_jpg.rf.0566b859d81d31a98b4950f6a4b3c2b3.jpg,1440,1440,631,520,160
download--3-1_jpg.rf.01eb7680fdcbe889be4adb68a05b3ef7.jpg,308,414,232,218,69
images--9-3_jpg.rf.02b86545a5beaf279fca1f8392b68fea.jpg,139,83,59,19,21
2017032410058_01_jpg.rf.0376ea5c26190ebf6e4fa863daccb6d1.jpg,169,207,53,49,81
KakaoTalk_20210824_142645237_jpg.rf.06f492b2db86ddcd12c70e5a4adb612e.jpg,1440,1440,779,700,107
KakaoTalk_20210824_142710064_jpg.rf.0003fb2fa5aec23d6a6c381d4c0a631d.jpg,1440,1440,561,936,98
KakaoTalk_20210824_142644408_jpg.rf.088240fe4fa68993118a9c30f6b53043.jpg,1440,1440,683,490,218
2017032410058_0_jpg.rf.15f0ea2b338980cf0ddd25188e2a5300.jpg,185,207,62,41,74
KakaoTalk_20210824_142645502_jpg.rf.0cea58c8ee1488babf2e4fa6a12640a2.jpg,1440,1440,671,678,160
20180405_1046281_jpg.rf.043b7c5382761b2412a8e0d9b3bce891.jpg,484,203,330,87,42
1361EB374CC4E4C7011_jpg.rf.0d4cbed66b8216bcfbd34899e1dbdf46.jpg,215,167,85,91,53
image02_png.rf.1af820eee8577272d5e221e5a598a74a.jpg,288,135,133,42,41
7f698272-1957-4d83-8d8a-598342323e67_jpg.rf.1d3550a7a239e78ffbe37a86dc9a30df.jpg,211,280,68,101,78
KakaoTalk_20210824_142645969_jpg.rf.0eb86016d02df346ef92fce1496e6e5d.jpg,1440,1440,783,620,114
SE-bb130e0a-c172-42c3-bfd3-5ec7e770d8d5_jpg.rf.1d76ef4944a254c33eec8132ed2fdf2a.jpg,800,534,386,201,108
41_png.rf.1839750d68157973d691a6b367cc8bd1.jpg,348,380,137,215,75
download--6-_jpg.rf.1e108b3d1c290e19bc3034bb617ad542.jpg,600,649,347,263,67
IMG_18192_jpg.rf.1256f80996f2dc1d69e2da6d979dd913.jpg,317,552,127,387,74
IMG_3604_jpg.rf.07e647c91484e197c42ae74ad4d26fd2.jpg,800,533,346,239,43
KakaoTalk_20210824_142713334_jpg.rf.1080e1b95f81d4bc7412a9b2f4c5eca6.jpg,1440,1440,645,606,182
maxresdefault_jpg.rf.18c68534af5f9311dc70ce2f93c6f812.jpg,1280,720,346,153,82
